Station85,MES,790.0
Station86,SUR,5.0
Station86,SUR,5.0
Station86,SUR,5.0
Station86,SUR,5.0
Station86,SUR,5.0
Station86,SUR,5.0
Station86,SUR,5.0
Station86,SUR,5.0
Station86,SUR,5.0
Station86,DCM,35.0
Station86,DCM,35.0
Station86,DCM,35.0
Station86,DCM,35.0
Station86,DCM,35.0
Station86,DCM,35.0
Station86,DCM,35.0
Station86,DCM,35.0
Station86,DCM,35.0
Station86,DCM,35.0
Station88,SUR,5.0
Station88,SUR,5.0
Station88,SUR,5.0
Station88,SUR,5.0
Station88,SUR,5.0
Station88,SUR,5.0
Station88,SUR,5.0
Station88,SUR,5.0
Station88,SUR,5.0
Station88,SUR,5.0
Station91,SUR,5.0
Station91,SUR,5.0
Station91,SUR,5.0
Station91,SUR,5.0
Station91,SUR,5.0
Station91,SUR,5.0
Station91,SUR,5.0
Station91,SUR,5.0
Station91,SUR,5.0
Station91,SUR,5.0
Station92,SUR,5.0
Station92,SUR,5.0
Station92,SUR,5.0
Station92,SUR,5.0
Station92,SUR,5.0
Station92,SUR,5.0
Station92,SUR,5.0
Station92,SUR,5.0
Station92,SUR,5.0
Station92,SUR,5.0
Station93,SUR,5.0
Station93,SUR,5.0
Station93,DCM,35.0
Station93,DCM,35.0
Station94,SUR,5.0
Station94,SUR,5.0
Station94,SUR,5.0
Station93,SUR,5.0
Station93,SUR,5.0
Station93,DCM,35.0
Station93,DCM,35.0
Station93,SUR,5.0
Station93,SUR,5.0
Station93,SUR,5.0
Station93,DCM,35.0
Station93,DCM,35.0
Station93,DCM,35.0
Station93,DCM,35.0
Station93,DCM,35.0
Station93,SUR,5.0
Station93,SUR,5.0
Station93,SUR,5.0
Station85,SUR,5.0
Station85,SUR,5.0
Station85,SUR,5.0
Station85,SUR,5.0
Station85,SUR,5.0
Station85,SUR,5.0
Station85,SUR,5.0
Station85,SUR,5.0
Station85,SUR,5.0
Station85,SUR,5.0
Station85,DCM,90.0
Station85,DCM,90.0
Station85,DCM,90.0
Station82,SUR,5.0
Station82,SUR,5.0
Station82,SUR,5.0
Station82,DCM,40.0
Station82,DCM,40.0
Station82,DCM,40.0
Station86,SUR,5.0
Station87,SUR,5.0
Station87,SUR,5.0
Station87,SUR,5.0
Station87,SUR,5.0
Station87,SUR,5.0
Station87,SUR,5.0
Station87,SUR,5.0
Station87,SUR,5.0
Station87,SUR,5.0
Station87,SUR,5.0
Station97,SUR,5.0
Station97,SUR,5.0
Station97,DCM,175.0
Station97,DCM,175.0
Station97,SUR,5.0
Station97,SUR,5.0
Station97,SUR,5.0
Station97,DCM,175.0
Station97,DCM,175.0
Station97,DCM,175.0
Station97,SUR,5.0
Station97,SUR,5.0
Station97,DCM,175.0
Station97,DCM,175.0
Station97,SUR,5.0
Station97,SUR,5.0
Station97,SUR,5.0
Station97,DCM,175.0
Station97,DCM,175.0
Station97,DCM,175.0
Station97,MES,310.0
Station97,MES,310.0
Station97,MES,310.0
Station97,MES,310.0
Station97,MES,310.0
Station97,MES,310.0
Station97,MES,310.0
Station98,SUR,5.0
Station98,SUR,5.0
Station98,SUR,5.0
Station98,DCM,188.0
Station98,DCM,188.0
Station98,DCM,188.0
Station98,MES,488.0
Station98,MES,488.0
Station100,SUR,5.0
Station100,SUR,5.0
Station100,DCM,50.0
Station100,DCM,50.0
Station100,SUR,5.0
Station100,SUR,5.0
Station100,SUR,5.0
Station100,DCM,50.0
Station100,DCM,50.0
Station100,DCM,50.0
Station100,SUR,5.0
Station100,SUR,5.0
Station100,DCM,50.0
Station100,DCM,50.0
Station100,SUR,5.0
Station100,SUR,5.0
Station100,DCM,50.0
Station100,DCM,50.0
Station100,DCM,50.0
Station100,SUR,5.0
Station102,SUR,5.0
Station102,SUR,5.0
Station102,DCM,40.0
Station102,DCM,40.0
Station102,SUR,5.0
Station102,SUR,5.0
Station102,SUR,5.0
Station102,DCM,40.0
Station102,DCM,40.0
Station102,DCM,40.0
Station102,SUR,5.0
Station102,SUR,5.0
Station102,DCM,40.0
Station102,DCM,40.0
Station102,SUR,5.0
Station102,SUR,5.0
Station102,SUR,5.0
Station102,DCM,40.0
Station102,DCM,40.0
Station102,DCM,40.0
Station102,MES,480.0
Station102,MES,480.0
Station102,MES,480.0
Station102,MES,480.0
Station102,MES,480.0
Station102,MES,480.0
Station102,MES,480.0
Station102,MES,480.0
Station102,MES,480.0
Station106,SUR,5.0
Station106,SUR,5.0
Station106,DCM,40.0
Station106,DCM,40.0
Station106,MES,380.0
Station106,MES,380.0
Station106,SUR,5.0
Station106,DCM,40.0
Station106,MES,380.0
Station106,SUR,5.0
Station106,SUR,5.0
Station106,DCM,40.0
Station106,DCM,40.0
Station106,MES,380.0
Station106,MES,380.0
Station106,SUR,5.0
Station106,DCM,40.0
Station106,MES,380.0
Station109,SUR,5.0
Station109,SUR,5.0
Station109,DCM,30.0
Station109,DCM,30.0
Station109,MES,380.0
Station109,MES,380.0
Station109,SUR,5.0
Station109,DCM,30.0
Station109,MES,380.0
Station109,SUR,5.0
Station109,SUR,5.0
Station109,DCM,30.0
Station109,DCM,30.0
Station109,MES,380.0
Station109,MES,380.0
Station109,SUR,5.0
Station109,DCM,30.0
Station109,MES,380.0
Station112,SUR,5.0
Station112,SUR,5.0
Station112,DCM,155.0
Station112,DCM,155.0
Station112,MES,696.0
Station112,MES,696.0
Station100,DCM,177.0
Station100,DCM,177.0
Station100,DCM,177.0
Station100,DCM,177.0
Station100,DCM,177.0
Station100,DCM,177.0
Station100,DCM,177.0
Station100,DCM,177.0
Station100,DCM,177.0
Station99,SUR,5.0
Station99,SUR,5.0
Station99,SUR,5.0
Station98,SUR,5.0
Station98,SUR,5.0
Station98,DCM,188.0
Station98,DCM,188.0
Station98,SUR,5.0
Station98,SUR,5.0
Station98,SUR,5.0
Station98,DCM,188.0
Station98,DCM,188.0
Station98,DCM,188.0
Station98,SUR,5.0
Station98,SUR,5.0
Station98,DCM,188.0
Station98,DCM,188.0
Station98,MES,488.0
Station98,MES,488.0
Station98,MES,488.0
Station98,MES,488.0
Station98,MES,488.0
Station98,MES,488.0
Station98,MES,488.0
Station110,SUR,5.0
Station110,SUR,5.0
Station110,DCM,50.0
Station110,DCM,50.0
Station110,SUR,5.0
Station110,DCM,50.0
Station110,SUR,5.0
Station110,SUR,5.0
Station110,DCM,50.0
Station110,DCM,50.0
Station110,SUR,5.0
Station110,DCM,50.0
Station110,MES,380.0
Station110,MES,380.0
Station110,MES,380.0
Station110,MES,380.0
Station110,MES,380.0
Station110,MES,380.0
Station112,SUR,5.0
Station112,DCM,155.0
Station112,MES,696.0
Station115,SUR,5.0
Station118,SUR,5.0
Station120,SUR,5.0
Station123,SUR,5.0
Station123,SUR,5.0
Station123,MIX,150.0
Station123,MIX,150.0
Station123,SUR,5.0
Station123,SUR,5.0
Station123,SUR,5.0
Station123,MIX,150.0
Station123,MIX,150.0
Station123,MIX,150.0
Station123,SUR,5.0
Station123,SUR,5.0
Station123,MIX,150.0
Station123,MIX,150.0
Station122,MES,600.0
Station122,MES,600.0
Station127,SUR,5.0
Station127,SUR,5.0
Station127,DCM,100.0
Station127,DCM,100.0
Station127,SUR,5.0
Station127,SUR,5.0
Station127,SUR,5.0
Station127,DCM,100.0
Station127,DCM,100.0
Station127,DCM,100.0
Station127,SUR,5.0
Station127,SUR,5.0
Station127,DCM,100.0
Station127,DCM,100.0
Station127,SUR,5.0
Station127,SUR,5.0
Station127,SUR,5.0
Station127,DCM,100.0
Station127,DCM,100.0
Station127,DCM,100.0
Station128,SUR,5.0
Station128,SUR,5.0
Station128,SUR,5.0
Station128,SUR,5.0
Station128,SUR,5.0
Station128,SUR,5.0
Station128,SUR,5.0
Station128,DCM,40.0
Station128,DCM,40.0
Station128,DCM,40.0
Station128,DCM,40.0
Station128,DCM,40.0
Station128,DCM,40.0
Station128,DCM,40.0
Station128,SUR,5.0
Station128,SUR,5.0
Station128,SUR,5.0
Station128,DCM,40.0
Station128,DCM,40.0
Station128,DCM,40.0
Station129,SUR,5.0
Station129,SUR,5.0
Station129,DCM,85.0
Station129,DCM,85.0
Station129,SUR,5.0
Station129,SUR,5.0
Station129,SUR,5.0
Station129,DCM,85.0
Station129,DCM,85.0
Station129,DCM,85.0
Station129,SUR,5.0
Station129,SUR,5.0
Station129,DCM,85.0
Station129,DCM,85.0
Station129,SUR,5.0
Station129,SUR,5.0
Station129,SUR,5.0
Station129,DCM,85.0
Station129,DCM,85.0
Station129,DCM,85.0
Station130,SUR,5.0
Station130,SUR,5.0
Station130,SUR,5.0
Station131,SUR,5.0
Station131,SUR,5.0
Station131,DCM,110.0
Station131,DCM,110.0
Station131,SUR,5.0
Station131,DCM,110.0
Station131,SUR,5.0
Station131,SUR,5.0
Station131,DCM,110.0
Station131,DCM,110.0
Station131,SUR,5.0
Station131,SUR,5.0
Station131,SUR,5.0
Station131,DCM,110.0
Station131,DCM,110.0
Station131,DCM,110.0
Station132,SUR,5.0
Station132,SUR,5.0
Station132,DCM,115.0
Station132,DCM,115.0
Station132,SUR,5.0
Station132,DCM,115.0
Station132,SUR,5.0
Station132,SUR,5.0
Station132,DCM,115.0
Station132,DCM,115.0
Station132,SUR,5.0
Station132,SUR,5.0
Station132,SUR,5.0
Station132,DCM,115.0
Station132,DCM,115.0
Station132,DCM,115.0
Station133,SUR,5.0
Station133,SUR,5.0
Station133,DCM,45.0
Station133,DCM,45.0
Station133,SUR,5.0
Station133,DCM,45.0
Station133,SUR,5.0
Station133,SUR,5.0
Station133,DCM,45.0
Station133,DCM,45.0
Station133,SUR,5.0
Station133,SUR,5.0
Station133,SUR,5.0
Station133,DCM,45.0
Station133,DCM,45.0
Station133,DCM,45.0
Station133,MES,650.0
Station135,MES,650.0
Station135,MES,650.0
Station133,MES,650.0
Station133,MES,650.0
Station133,MES,650.0
Station133,MES,650.0
Station135,MES,650.0
Station135,MES,650.0
Station135,MES,650.0
Station135,MES,650.0
Station135,MES,650.0
Station139,SUR,5.0
Station139,SUR,5.0
Station139,SUR,5.0
Station139,SUR,5.0
Station134,SUR,5.0
Station134,SUR,5.0
Station135,DCM,30.0
Station135,DCM,30.0
Station134,SUR,5.0
Station135,DCM,30.0
Station134,SUR,5.0
Station134,SUR,5.0
Station135,DCM,30.0
Station135,DCM,30.0
Station134,SUR,5.0
Station134,SUR,5.0
Station134,SUR,5.0
Station135,DCM,30.0
Station135,DCM,30.0
Station135,DCM,30.0
Station139,SUR,5.0
Station139,SUR,5.0
Station139,SUR,5.0
Station139,SUR,5.0
Station140,SUR,5.0
Station140,SUR,5.0
Station140,SUR,5.0
Station140,SUR,5.0
Station140,SUR,5.0
Station140,SUR,5.0
Station140,SUR,5.0
Station140,SUR,5.0
Station141,SUR,5.0
Station141,SUR,5.0
Station141,SUR,5.0
Station141,SUR,5.0
Station141,SUR,5.0
Station141,SUR,5.0
Station142,SUR,5.0
Station142,SUR,5.0
Station142,DCM,125.0
Station142,DCM,125.0
Station142,SUR,5.0
Station142,DCM,125.0
Station143,MES,300.0
Station143,MES,300.0
Station143,MES,300.0
Station143,MES,300.0
Station143,MES,300.0
Station143,MES,300.0
Station143,MES,300.0
Station143,SUR,5.0
Station143,SUR,5.0
Station143,SUR,5.0
Station143,DCM,40.0
Station143,DCM,40.0
Station143,DCM,40.0
Station143,SUR,5.0
Station143,SUR,5.0
Station143,DCM,40.0
Station143,DCM,40.0
Station143,SUR,5.0
Station143,DCM,40.0
Station143,SUR,5.0
Station143,SUR,5.0
Station143,DCM,40.0
Station143,DCM,40.0
Station142,MES,640.0
Station142,MES,640.0
Station142,DCM,125.0
Station142,DCM,125.0
Station142,DCM,125.0
Station142,SUR,5.0
Station142,SUR,5.0
Station142,SUR,5.0
Station142,MES,640.0
Station142,MES,640.0
Station142,MES,640.0
Station142,MES,640.0
Station142,MES,640.0
Station142,SUR,5.0
Station142,SUR,5.0
Station142,DCM,125.0
Station142,DCM,125.0
Station147,SUR,5.0
Station147,SUR,5.0
Station147,SUR,5.0
Station147,SUR,5.0
Station147,SUR,5.0
Station147,SUR,5.0
Station147,SUR,5.0
Station147,SUR,5.0
Station146,MES,640.0
Station146,MES,640.0
Station146,MES,640.0
Station146,MES,640.0
Station146,MES,640.0
Station146,MES,640.0
Station146,MES,640.0
Station148,SUR,5.0
Station148,SUR,5.0
Station148,SUR,5.0
Station148,SUR,5.0
Station148,SUR,5.0
Station148,SUR,5.0
Station148,SUR,5.0
Station148,SUR,5.0
Station148b,MES,250.0
Station148b,MES,250.0
Station148b,MES,250.0
Station148b,MES,250.0
Station148b,MES,250.0
Station148b,MES,250.0
Station148b,MES,250.0
Station149,SUR,5.0
Station149,SUR,5.0
Station149,SUR,5.0
Station149,SUR,5.0
Station149,SUR,5.0
Station149,SUR,5.0
Station149,SUR,5.0
Station149,SUR,5.0
Station149,MES,740.0
Station149,MES,740.0
Station149,MES,740.0
Station149,MES,740.0
Station149,MES,740.0
Station149,MES,740.0
Station149,MES,740.0
Station150,SUR,5.0
Station150,SUR,5.0
Station150,SUR,5.0
Station150,SUR,5.0
Station150,SUR,5.0
Station150,SUR,5.0
Station150,SUR,5.0
Station150,SUR,5.0
Station150,DCM,40.0
Station150,DCM,40.0
Station150,DCM,40.0
Station150,DCM,40.0
Station150,DCM,40.0
Station150,DCM,40.0
Station150,DCM,40.0
Station150,DCM,40.0
Station151,SUR,5.0
Station151,SUR,5.0
Station151,SUR,5.0
Station151,SUR,5.0
Station151,SUR,5.0
Station151,SUR,5.0
Station151,SUR,5.0
Station151,SUR,5.0
Station151,DCM,80.0
Station151,DCM,80.0
Station151,DCM,80.0
Station151,DCM,80.0
Station151,DCM,80.0
Station151,DCM,80.0
Station151,DCM,80.0
Station151,DCM,80.0
Station152,MES,800.0
Station152,MES,800.0
Station152,MES,800.0
Station152,MES,800.0
Station152,MES,800.0
Station152,MES,800.0
Station152,MES,800.0
Station152,SUR,5.0
Station152,SUR,5.0
Station152,MIX,25.0
Station152,MIX,25.0
Station152,SUR,5.0
Station152,MIX,25.0
Station152,SUR,5.0
Station152,SUR,5.0
Station152,MIX,25.0
Station152,MIX,25.0
Station152,SUR,5.0
Station152,SUR,5.0
Station152,SUR,5.0
Station152,MIX,25.0
Station152,MIX,25.0
Station152,MIX,25.0
Station153,MIX,100.0
Station153,MIX,100.0
Station153,MIX,25.0
Station153,MIX,25.0
Station153,MIX,100.0
Station153,MIX,25.0
Station153,MIX,100.0
Station153,MIX,100.0
Station153,MIX,25.0
Station153,MIX,25.0
Station153,MIX,100.0
Station153,MIX,100.0
Station153,MIX,100.0
Station153,MIX,25.0
Station153,MIX,25.0
Station153,MIX,25.0
Station201,SUR,5.0
Station201,SUR,5.0
Station201,SUR,5.0
Station201,SUR,5.0
Station201,SUR,5.0
Station201,SUR,5.0
Station201,SUR,5.0
Station201,DCM,36.0
Station201,DCM,36.0
Station201,DCM,36.0
Station201,DCM,36.0
Station201,DCM,36.0
Station201,DCM,36.0
Station201,DCM,36.0
Station201,MES,441.0
Station201,MES,441.0
Station201,MES,441.0
Station201,MES,441.0
Station201,MES,441.0
Station201,MES,441.0
Station201,MES,441.0
Station202,ZZZ,50.0
Station202,ZZZ,100.0
Station202,SUR,0.0
Station205,SUR,5.0
Station205,SUR,5.0
Station205,MES,491.0
Station205,MES,491.0
Station205,SUR,5.0
Station205,MES,491.0
Station205,SUR,5.0
Station205,SUR,5.0
Station196,SUR,5.0
Station196,SUR,5.0
Station196,SUR,5.0
Station196,SUR,5.0
Station196,SUR,5.0
Station196,SUR,5.0
Station196,SUR,5.0
Station194,SUR,5.0
Station194,SUR,5.0
Station194,SUR,5.0
Station194,SUR,5.0
Station194,SUR,5.0
Station194,DCM,35.0
Station194,DCM,35.0
Station194,DCM,35.0
Station194,DCM,35.0
Station194,DCM,35.0
Station194,SUR,5.0
Station194,SUR,5.0
Station194,DCM,35.0
Station194,DCM,35.0
Station193,SUR,5.0
Station193,SUR,5.0
Station193,SUR,5.0
Station193,SUR,5.0
Station193,SUR,5.0
Station193,SUR,5.0
Station193,SUR,5.0
Station191,SUR,5.0
Station191,SUR,5.0
Station191,SUR,5.0
Station191,SUR,5.0
Station191,SUR,5.0
Station191,SUR,5.0
Station191,SUR,5.0
Station189,SUR,5.0
Station189,SUR,5.0
Station189,DCM,20.0
Station189,DCM,20.0
Station189,MES,299.0
Station189,MES,299.0
Station189,SUR,5.0
Station189,SUR,5.0
Station189,DCM,20.0
Station189,DCM,20.0
Station189,MES,299.0
Station189,MES,299.0
Station189,SUR,5.0
Station189,DCM,20.0
Station189,MES,299.0
Station189,SUR,5.0
Station189,SUR,5.0
Station189,DCM,20.0
Station189,DCM,20.0
Station189,MES,299.0
Station189,MES,299.0
Station194,SUR,5.0
Station190,SUR,5.0
Station190,SUR,5.0
Station190,SUR,5.0
Station190,SUR,5.0
Station190,ZZZ,7.0
Station190,ZZZ,7.0
Station188,SUR,5.0
Station188,DCM,17.0
Station188,SUR,5.0
Station188,SUR,5.0
Station188,DCM,17.0
Station188,DCM,17.0
Station188,SUR,5.0
Station188,SUR,5.0
Station188,DCM,17.0
Station188,DCM,17.0
Station188,SUR,5.0
Station188,SUR,5.0
Station188,DCM,17.0
Station188,DCM,17.0
Station180,SUR,5.0
Station180,SUR,5.0
Station180,SUR,5.0
Station180,SUR,5.0
Station180,SUR,5.0
Station180,SUR,5.0
Station180,SUR,5.0
Station210,MES,391.0
Station210,MES,391.0
Station210,MES,391.0
Station210,MES,391.0
Station210,MES,391.0
Station210,MES,391.0
Station210,MES,391.0
Station210,SUR,5.0
Station210,SUR,5.0
Station210,SUR,5.0
Station210,SUR,5.0
Station210,SUR,5.0
Station210,SUR,5.0
Station210,SUR,5.0
Station209,MES,351.0
Station209,MES,351.0
Station209,MES,351.0
Station209,MES,351.0
Station209,MES,351.0
Station209,MES,351.0
Station209,MES,351.0
Station209,SUR,5.0
Station209,SUR,5.0
Station209,SUR,5.0
Station209,SUR,5.0
Station209,SUR,5.0
Station209,SUR,5.0
Station209,SUR,5.0
Station208,SUR,5.0
Station208,SUR,5.0
Station208,SUR,5.0
Station208,SUR,5.0
Station208,SUR,5.0
Station208,SUR,5.0
Station208,SUR,5.0
Station155,SUR,5.0
Station155,SUR,5.0
Station155,SUR,5.0
Station155,SUR,5.0
Station155,SUR,5.0
Station155,SUR,5.0
Station155,SUR,5.0
Station155,DCM,40.0
Station155,DCM,40.0
Station155,DCM,40.0
Station155,DCM,40.0
Station155,DCM,40.0
Station155,DCM,40.0
Station155,DCM,40.0
Station155,MES,751.0
Station155,MES,751.0
Station155,MES,751.0
Station155,MES,751.0
Station155,MES,751.0
Station155,MES,751.0
Station155,MES,751.0
Station158,SUR,5.0
Station158,SUR,5.0
Station158,DCM,25.0
Station158,DCM,25.0
Station158,MES,651.0
Station158,MES,651.0
Station163,SUR,5.0
Station163,SUR,5.0
Station163,SUR,5.0
Station163,SUR,5.0
Station163,SUR,5.0
Station163,SUR,5.0
Station163,SUR,5.0
Station158,SUR,5.0
Station158,SUR,5.0
Station158,DCM,25.0
Station158,DCM,25.0
Station158,MES,651.0
Station158,MES,651.0
Station158,SUR,5.0
Station158,DCM,25.0
Station158,MES,651.0
Station158,SUR,5.0
Station158,SUR,5.0
Station158,DCM,25.0
Station158,DCM,25.0
Station158,MES,651.0
Station158,MES,651.0
Station163,MES,499.0
Station163,MES,499.0
Station163,MES,499.0
Station163,MES,499.0
Station163,MES,499.0
Station163,MES,499.0
Station163,MES,499.0
Station168,SUR,5.0
Station168,SUR,5.0
Station168,DCM,40.0
Station168,DCM,40.0
Station168,MIX,55.0
Station168,MIX,55.0
Station168,SUR,5.0
Station168,DCM,40.0
Station168,MIX,55.0
Station168,SUR,5.0
Station168,SUR,5.0
Station168,DCM,40.0
Station168,DCM,40.0
Station168,MIX,55.0
Station168,MIX,55.0
Station168,SUR,5.0
Station168,SUR,5.0
Station168,DCM,40.0
Station168,DCM,40.0
Station168,MIX,55.0
Station168,MIX,55.0
Station173,SUR,5.0
Station173,SUR,5.0
Station173,DCM,35.0
Station173,DCM,35.0
Station175,MIX,55.0
Station175,MIX,55.0
Station173,SUR,5.0
Station173,DCM,35.0
Station175,MIX,55.0
Station173,SUR,5.0
Station173,SUR,5.0
Station173,DCM,35.0
Station173,DCM,35.0
Station175,MIX,55.0
Station175,MIX,55.0
Station173,SUR,5.0
Station173,SUR,5.0
Station173,DCM,35.0
Station173,DCM,35.0
Station175,MIX,55.0
Station175,MIX,55.0
Station175,SUR,5.0
Station175,ZZZ,199.0
Station175,SUR,5.0
Station175,SUR,5.0
Station175,ZZZ,199.0
Station175,ZZZ,199.0
Station175,SUR,5.0
Station175,SUR,5.0
Station175,ZZZ,200.0
Station175,ZZZ,200.0
Station178,SUR,5.0
Station178,SUR,5.0
Station180,DCM,30.0
Station180,DCM,30.0
Station178,SUR,5.0
Station178,SUR,5.0
Station180,DCM,30.0
Station178,SUR,5.0
Station180,DCM,30.0
Station180,DCM,30.0
Station178,SUR,5.0
Station178,SUR,5.0
Station180,DCM,30.0
Station180,DCM,30.0
Station202,ZZZ,100.0
Station205,MES,491.0
Station205,MES,491.0
Station205,SUR,5.0
Station205,SUR,5.0
Station205,MES,491.0
Station205,MES,491.0
Station206,SUR,5.0
Station206,SUR,5.0
Station206,SUR,5.0
Station206,SUR,5.0
Station206,SUR,5.0
Station206,SUR,5.0
Station206,SUR,5.0
Station206,MES,411.0
Station206,MES,411.0
Station206,MES,411.0
Station206,MES,411.0
Station206,MES,411.0
Station206,MES,411.0
Station206,MES,411.0
Station175,SUR,5.0
Station175,SUR,5.0
Station175,ZZZ,199.0
Station175,ZZZ,199.0
Station21,ZZZ,10.0
Station25,ZZZ,400.0
Station25,ZZZ,300.0
Station25,ZZZ,150.0
Station25,ZZZ,100.0
Station25,ZZZ,75.0
Station25,ZZZ,60.0
Station25,DCM,50.0
Station25,ZZZ,30.0
Station25,ZZZ,10.0
Station25,DCM,50.0
Station25,ZZZ,60.0
Station25,ZZZ,75.0
Station25,ZZZ,100.0
Station25,ZZZ,150.0
Station25,SUR,5.0
Station25,SUR,5.0
Station25,SUR,5.0
Station25,SUR,5.0
Station25,DCM,50.0
Station25,DCM,50.0
Station25,DCM,50.0
Station25,SUR,5.0
Station25,SUR,5.0
Station25,SUR,5.0
Station25,ZZZ,400.0
Station25,ZZZ,400.0
Station25,ZZZ,400.0
Station26,SUR,5.0
Station26,SUR,5.0
Station26,SUR,5.0
Station26,ZZZ,400.0
Station26,ZZZ,300.0
Station26,ZZZ,150.0
Station26,ZZZ,100.0
Station26,ZZZ,75.0
Station26,DCM,60.0
Station26,ZZZ,50.0
Station26,ZZZ,10.0
Station26,SUR,5.0
Station26,SUR,5.0
Station26,ZZZ,10.0
Station26,ZZZ,30.0
Station26,ZZZ,50.0
Station26,DCM,60.0
Station26,ZZZ,75.0
Station26,ZZZ,100.0
Station26,ZZZ,150.0
Station26,SUR,5.0
Station26,SUR,5.0
Station26,SUR,5.0
Station26,ZZZ,400.0
Station26,ZZZ,400.0
Station26,ZZZ,400.0
Station999,SUR,5.0
Station999,ZZZ,10.0
Station999,ZZZ,50.0
Station999,ZZZ,75.0
Station999,ZZZ,120.0
Station30,SUR,5.0
Station30,SUR,5.0
Station30,SUR,5.0
Station30,DCM,70.0
Station30,DCM,70.0
Station30,DCM,70.0
Station30,DCM,70.0
Station30,SUR,5.0
Station30,SUR,5.0
Station30,SUR,5.0
Station30,ZZZ,400.0
Station30,ZZZ,400.0
Station30,ZZZ,400.0
Station30,ZZZ,300.0
Station30,ZZZ,150.0
Station30,ZZZ,100.0
Station30,ZZZ,80.0
Station30,DCM,70.0
Station30,ZZZ,60.0
Station30,ZZZ,30.0
Station30,SUR,5.0
Station30,SUR,5.0
Station30,SUR,5.0
Station30,DCM,70.0
Station30,DCM,70.0
Station999,ZZZ,50.0
Station999,ZZZ,75.0
Station999,ZZZ,750.0
Station999,ZZZ,90.0
Station999,ZZZ,100.0
Station999,ZZZ,500.0
Station999,ZZZ,120.0
Station999,ZZZ,75.0
Station999,ZZZ,50.0
Station999,ZZZ,750.0
Station999,ZZZ,350.0
Station999,ZZZ,500.0
Station999,ZZZ,250.0
Station999,ZZZ,350.0
Station999,ZZZ,250.0
Station999,ZZZ,120.0
Station999,ZZZ,100.0
Station999,ZZZ,90.0
Station999,ZZZ,120.0
Station999,ZZZ,250.0
Station999,ZZZ,500.0
Station999,ZZZ,750.0
Station999,ZZZ,50.0
Station999,ZZZ,350.0
Station999,SUR,5.0
Station999,ZZZ,75.0
Station999,SUR,5.0
Station999,ZZZ,50.0
Station999,ZZZ,75.0
Station999,ZZZ,90.0
Station999,ZZZ,120.0
Station999,ZZZ,250.0
Station999,SUR,5.0
Station999,ZZZ,50.0
Station999,ZZZ,75.0
Station999,ZZZ,90.0
Station999,ZZZ,100.0
Station999,ZZZ,120.0
Station999,ZZZ,250.0
Station999,ZZZ,350.0
Station999,ZZZ,750.0
Station999,SUR,5.0
Station999,ZZZ,50.0
Station999,ZZZ,75.0
Station999,ZZZ,90.0
Station999,ZZZ,100.0
Station999,ZZZ,120.0
Station999,ZZZ,250.0
Station999,ZZZ,350.0
Station999,ZZZ,500.0
Station999,SUR,5.0
Station999,ZZZ,50.0
Station999,ZZZ,75.0
Station999,ZZZ,90.0
Station999,ZZZ,100.0
Station999,ZZZ,120.0
Station999,ZZZ,250.0
Station999,ZZZ,350.0
Station999,ZZZ,500.0
Station999,ZZZ,750.0
Station999,ZZZ,50.0
Station999,ZZZ,75.0
Station999,ZZZ,90.0
Station999,ZZZ,100.0
Station999,ZZZ,120.0
Station999,ZZZ,250.0
Station999,ZZZ,350.0
Station999,ZZZ,500.0
Station999,ZZZ,750.0
Station999,SUR,5.0
Station999,ZZZ,75.0
Station999,ZZZ,90.0
Station999,ZZZ,100.0
Station999,ZZZ,120.0
Station999,ZZZ,250.0
Station999,ZZZ,350.0
Station999,ZZZ,500.0
Station999,ZZZ,750.0
Station28,SUR,5.0
Station28,ZZZ,50.0
Station28,ZZZ,90.0
Station28,ZZZ,100.0
Station28,DCM,120.0
Station28,ZZZ,250.0
Station28,ZZZ,350.0
Station28,ZZZ,500.0
Station28,ZZZ,750.0
Station999,SUR,5.0
Station999,ZZZ,50.0
Station999,ZZZ,75.0
Station999,ZZZ,100.0
Station999,ZZZ,120.0
Station999,ZZZ,250.0
Station999,ZZZ,350.0
Station999,ZZZ,500.0
Station999,ZZZ,750.0
Station999,SUR,5.0
Station999,ZZZ,50.0
Station999,ZZZ,75.0
Station999,ZZZ,90.0
Station999,ZZZ,120.0
Station999,ZZZ,250.0
Station999,ZZZ,350.0
Station999,ZZZ,500.0
Station999,ZZZ,750.0
Station999,SUR,5.0
Station999,ZZZ,50.0
Station999,ZZZ,75.0
Station999,ZZZ,100.0
Station999,ZZZ,100.0
Station999,ZZZ,120.0
Station999,ZZZ,250.0
Station999,ZZZ,350.0
Station999,ZZZ,440.0
Station999,ZZZ,440.0
Station27,SUR,5.0
Station27,ZZZ,50.0
Station27,ZZZ,75.0
Station27,ZZZ,90.0
Station27,DCM,100.0
Station27,ZZZ,120.0
Station27,ZZZ,350.0
Station27,ZZZ,400.0
Station27,ZZZ,500.0
Station999,SUR,5.0
Station999,ZZZ,50.0
Station999,ZZZ,75.0
Station999,ZZZ,100.0
Station999,ZZZ,100.0
Station999,ZZZ,120.0
Station999,ZZZ,250.0
Station999,ZZZ,440.0
Station999,ZZZ,440.0
Station999,SUR,5.0
Station999,ZZZ,10.0
Station999,ZZZ,50.0
Station999,ZZZ,75.0
Station999,ZZZ,120.0
Station999,ZZZ,250.0
Station999,ZZZ,350.0
Station999,ZZZ,700.0
Station999,SUR,5.0
Station999,ZZZ,50.0
